Configuration,Language,File Path,Successfully Extracted,Failure Reason
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_federation_transport_contract.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_health_pressure_adaptor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/schema_validator.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,ui/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_tier_override.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/entropy_metadata.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/entropy_fast_gate.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/capability_graph.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/federation/evolution_federation_bridge.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/federation/tests/test_federation_hmac_key_validation.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/federation/proposal_transport_adapter.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_phase50_federation_consensus.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/determinism/test_deterministic_envelope_costs.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/platform/test_android_monitor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tools/profile_entropy_baseline.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/review_pressure.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/mcp/test_proposal_queue_tail.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_beast_mode_projection_inputs.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_mutation_admission.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/autonomy/proposal_diff_renderer.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/verify_core.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_real_mutation_cycle.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_entropy_forecast_and_threat_monitor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_routing_health_signal.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/economic/schema.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/mutation_budget.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/replay.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/mcp/rejection_explainer.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_warm_pool.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/determinism/test_filesystem_wrapper_migration.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_reviewer_reputation_ledger.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/federation/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/amendment_pipeline.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/integrations/github_app_token.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/analysis/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,adaad/core/root.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/sandbox/test_sandbox_replay.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_constitution_doc_version.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tools/epoch_analytics.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/state/migration.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/fitness.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/checkpoint.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/validators/resource_bounds.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/threat_scan_ledger.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/determinism/test_aponi_governance_determinism.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_profile_exporter.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/mcp/mutation_analyzer.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/platform/android_monitor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/validate_manifest_inventory.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/lint_active_docs_dependency_refs.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_phase23_container_isolation.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_sync_docs_on_merge.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_constitution_market_signal_integrity.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_phase54_aponi_ux.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/timeutils.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/evidence/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/evolution/test_evidence_bundle.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_mutation_request_governed_fields.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/promotion_manifest.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/metrics_schema.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/pressure_audit_ledger.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/promotion_gate.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/integrations/aponi_sync.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/analysis/impact_predictor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,archives/adad_core/runtime/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_market_fitness_bridge.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_fast_path_api_endpoints.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_journal_integrity.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_mutation_risk_scorer.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_market_driven_profiler.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/recovery/ledger_guardian.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/market/market_signal_adapter.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/full_stack_upgrade/test_full_stack_upgrade.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_aponi_instability_and_policy_simulate.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/fitness.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/replay_proof.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/integrity/repo_ledger_sync.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/federation/key_registry.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/capabilities.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/manifest/validator.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_founders_law_policy.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_certifier_scans_endpoint.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/evolution/test_promotion_evidence_bundle.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_population_manager.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_mutation_scaffold_v2.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/memory/test_pr9_03.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/boot/artifact_verifier.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,evolution/rollback.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_audit_cli.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_journal_append.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/state/test_ledger_store.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/runtime.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/resource_accounting.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/mcp/test_candidate_ranker.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_evolution_kernel.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/sandbox/test_fs_rules.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_law_evolution_certificate.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,governance/foundation/clock.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,security/challenge.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_dna_clone_integrity.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_impact_predictor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/fast_path_scorer.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/mcp/candidate_ranker.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/agents/economy.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/founders_law.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/signals/test_phase2_governance_signals.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/foundation/hashing.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/memory/context_filter_chain.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/sync_docs_on_merge.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_threat_scan_endpoint.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_rollback_certificate.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/signals/test_aponi_governance_signals.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_admission_enforcement_endpoint.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tools/monitor_entropy_health.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/simulation/constraint_interpreter.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/autonomy/reward_learning.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_simulation_runner.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_promotion_state_machine.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_pressure_history_endpoint.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/autonomy/test_reward_learning.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/economic/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/checkpoint_registry.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/api/mutation_runtime.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/autonomy/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/validate_release_hardening_claims.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/validate_pr3h_acceptance.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,app/architect_agent.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/security/test_redteam_harness.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_pr_lifecycle_event_contract.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_adaad_core_primitives.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/fitness_pipeline.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/lineage_dag.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/orchestrate_release_candidates.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,app/replay_verification.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_runtime_api_lazy_imports.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_cryovant_dev_signatures.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/memory/test_soulbound_pr901.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_proposal_adapter_phase16.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_validate_phase_sequence_consistency_regression.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tools/asset_generator.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/migrate_archived_runtime_pipeline.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_replay_proof.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_preflight_import_smoke.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tools/lint_determinism.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/impact.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/autonomy/weight_adaptor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/intelligence/strategy_analytics.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,adaad/agents/architect_governor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_evolution_federation_bridge.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/evolution/test_proposal_engine_llm.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_constitution_v040.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_default_provider_strict_replay.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tools/simulate_governance_harness.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/element_registry.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/import_guard.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/director.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,archives/apps/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,app/orchestration/contracts.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_constitution_v0_6_0.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_llm_provider.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tools/verify_filesystem_migration.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/intake/scan_rules.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/mcp/server.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/intelligence/router.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/enforce_forensic_retention.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,scripts/evaluate_shadow_governance.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_governance_health_pressure_field.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/evolution/test_checkpoint_registry.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_aponi_log_append.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_cryovant_env.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tools/run_redteam_harness.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/fitness_weight_tuner.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/generated/adapters.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/autonomy/test_evolution_loop_amendment.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/roi_attribution.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,conftest.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,adaad/agents/sample_agent/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,adaad/agents/architect_graph_v1.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,archives/adad_core/evolve/mutator.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_orchestration_contracts.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_phase53_evolution_loop_memory_wiring.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_dsl_grammar.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/autonomy/epoch_telemetry.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_lineage_ancestry_validation.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/sandbox/executor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/admission_tracker.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/mutation/code_intel/hotspot_map.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/mcp/test_tools_parity.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_file_telemetry_sink.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/determinism/test_beast_mode_provider_determinism.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/warm_pool.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/mutation/code_intel/function_graph.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/api/orchestration.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/autonomy/epoch_memory_store.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/intelligence/routed_decision_telemetry.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,archives/adad_core/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_semantic_diff.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_promotion_events.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/determinism/test_scoring_algorithm_determinism.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_admission_band_enforcer.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/autonomy/test_pr11_a_02_wiring.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tools/adaad_audit.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/federation/node_supervisor.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/economic_fitness.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/mutation_admission.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/admission_audit_ledger.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/intelligence/critique.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,onboard_phone.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,adaad/agents/agent_template.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_intelligence_public_api_phase20.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_epoch_law_transition.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_governance_health_routing_field.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/evolution/cycle_telemetry.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/governance/simulation/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,adaad/core/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,adaad/orchestrator/bootstrap.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/determinism/test_replay_equivalence.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_mutation_strategies.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/autonomy/scoreboard.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,governance/foundation/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,adaad/core/cryovant_identity.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,app/orchestration/__init__.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/test_phase4_semantic_scoring.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/determinism/test_dream_mode_provider_determinism.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,tests/governance/test_review_pressure.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/intake/zip_intake.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,runtime/sandbox/manifest.py,true,""
.github/workflows/codeql.yml:analyze/language:python,Python,ui/aponi_dashboard.py,true,""
